2036,769.99
2037,679.99
2038,1579.99
2039,1079.99
2040,1129.99
2041,749.99
2042,769.99
2043,1839.99
2044,359.99
2045,479.99
2046,659.99
2047,729.99
2048,999.99
2049,1249.99
2050,4799.99
2051,779.99
2052,444.99
2053,839.99
2054,569.99
2055,799.99
2056,1069.99
2057,399.99
2058,509.99
2059,1399.99
2060,1079.99
2061,1499.99
2062,1179.99
2063,399.99
2064,969.99
2065,1319.99
2066,899.99
2067,629.99
2068,939.99
2069,599.99
2070,1699.99
2071,939.99
2072,639.99
2073,639.99
2074,1669.99
2075,1069.99
2076,2999.99
2077,659.99
2078,429.99
2079,2899.99
2080,879.99
2081,869.99
2082,599.99
2083,3399.99
2084,779.99
2085,629.99
2086,2749.00
2087,1159.99
2088,1769.99
2089,629.99
2090,699.99
2091,939.99
2092,1579.99
2093,1189.99
2094,799.99
2095,849.99
2096,789.99
2097,1199.99
2098,789.99
2099,1869.99
2100,399.99
2101,3799.99
2102,719.99
2103,479.99
2104,1699.99
2105,899.99
2106,1799.99
2107,419.99
2108,859.99
2109,1199.99
2110,3514.23
2111,689.99
2112,629.99
2113,499.99
2114,3399.99
2115,1799.99
2116,279.99
2117,889.99
2118,784.99
2119,989.99
2120,1369.99
2121,929.99
2122,1899.99
2123,849.99
2124,939.99
2125,809.99
2126,1039.99
2127,1039.99
2128,1339.99
2129,1939.99
2130,1875.00
2131,989.99
2132,789.99
2133,1149.99
2134,1049.99
2135,1895.00
2136,829.99
2137,969.99
2138,709.99
2139,1599.99
2140,3899.99
2141,1739.99
2142,1439.99
2143,539.99
2144,269.99
2145,739.99
2146,1079.99
2147,509.99
2148,1129.99
2149,1259.99
2150,1599.99
2151,579.99
2152,3599.99
2153,1529.99
2154,579.99
2155,2399.99
2156,869.99
2157,819.99
2158,709.99
2159,1379.99
2160,2899.99
2161,839.99
2162,649.99
2163,559.99
2164,2189.00
2165,1559.99
2166,1039.99
2167,941.35
2168,899.99
2169,299.99
2170,1039.99
2171,649.99
2172,889.99
2173,699.99
2174,662.99
2175,1099.99
2176,429.99
2177,1749.99
2178,303.99
2179,889.99
2180,699.99
2181,662.99
2182,1099.99
2183,429.99
2184,1749.99
2185,1408.39
2186,3139.99
2187,1019.99
2188,1749.99
2189,1289.99
2190,2059.99
2191,2549.99
2192,1799.99
2193,919.99
2194,1669.99
2195,1465.70
2196,389.99
2197,649.99
2198,1229.99
2199,509.99
2200,399.99
2201,1559.99
2202,829.99
2203,1569.99
2204,939.99
2205,1259.99
2206,1249.99
2207,1669.99
2208,899.99
2209,879.99
2210,1099.99
2211,1159.99
2212,1029.99
2213,1199.99
2214,609.99
2215,919.99
2216,2499.99
2217,3999.99
2218,669.99
2219,1699.99
2220,1369.99
2221,379.99
2222,319.99
2223,869.99
2224,889.99
2225,1014.99
2226,1289.99
2227,309.99
2228,849.99
2229,3495.00
2230,1952.00
2231,519.99
2232,3599.99
2233,599.99
2234,769.99
2235,759.99
2236,1039.99
2237,979.99
2238,1539.99
2239,2310.00
2240,839.99
2241,1429.99
2242,2049.99
2243,879.99
2244,609.99
2245,439.99
2246,709.99
2247,729.99
2248,1229.99
2249,449.99
2250,1219.99
2251,1639.99
2252,1299.99
2253,779.99
2254,879.99
2255,4299.99
2256,1229.99
2257,1199.99
2258,599.99
2259,679.99
2260,999.99
2261,709.99
2262,1039.99
2263,2499.99
2264,434.99
2265,919.99
2266,759.99
2267,799.99
2268,1029.99
2269,929.99
2270,1599.99
2271,1249.99
2272,1499.99
2273,1279.99
2274,1029.99
2275,829.99
2276,2169.99
2277,999.99
2278,749.99
2279,679.99
2280,379.99
2281,2899.00
2282,1069.99
2283,1210.00
2284,989.99
2285,1099.99
2286,2069.99
2287,2669.00
2288,2799.99
2289,1629.99
2290,789.99
2291,1269.99
2292,1649.99
2293,2779.99
2294,399.99
2295,949.99
2296,2096.99
2297,1899.99
2298,919.99
2299,2499.99
2300,2299.99
2301,449.99
2302,729.99
2303,799.99
2304,569.99
2305,2169.99
2306,9720.69
2307,829.99
2308,359.99
2309,469.99
2310,1099.99
2311,1999.99
2312,759.99
2313,799.99
2314,1881.00
2315,279.99
2316,829.99
2317,999.99
2318,1549.99
2319,2059.99
2320,1599.99
2321,1999.00
2322,2519.00
2323,889.99
2324,1099.99
2325,1519.99
2326,1799.99
2327,1879.99
2328,719.99
2329,1159.99
2330,1239.99
2331,729.99
2332,949.99
2333,929.99
2334,899.99
2335,799.99
2336,1699.99
2337,1595.00
2338,1119.99
2339,509.99
2340,4699.99
2341,1299.99
2342,395.99
2343,3399.99
2344,1289.99
2345,1039.99
2346,779.99
2347,1639.99
2348,3369.99
2349,799.99
2350,5399.99
2351,1129.99
2352,1899.99
2353,749.99
2354,819.99
2355,1199.99
2356,1599.99
2357,659.99
2358,649.99
2359,1991.00
2360,399.99
2361,1269.99
2362,2311.00
2363,739.99
2364,3849.99
2365,899.99
2366,2399.00
2367,479.99
2368,609.99
2369,1402.85
2370,359.99
2371,749.99
2372,1279.99
2373,1189.99
2374,659.99
2375,1359.99
2376,1569.99
2377,599.99
2378,1219.99
2379,2499.99
2380,3059.99
2381,759.99
2382,349.99
2383,849.99
2384,779.99
2385,2949.99
2386,599.99
2387,499.99
2388,519.99
2389,2499.99
2390,969.99
2391,2179.99
2392,349.99
2393,2949.99
2394,599.99
2395,499.99
2396,519.99
2397,2499.99
2398,2179.99
2399,349.99
2400,759.99
2401,799.99
2402,899.99
2403,1959.99
2404,1799.99
2405,4159.99
2406,2479.99
2407,2999.99
2408,2999.99
2409,799.99
2410,389.99
2411,1069.99
2412,439.99
2413,839.99
2414,1263.51
2415,599.99
2416,1850.00
2417,4199.99
2418,2872.00
2419,959.99
2420,699.99
2421,3249.99
2422,2129.99
2423,599.99
2424,1089.99
2425,2799.99
2426,369.99
2427,1979.99
2428,2559.99
2429,959.99
2430,799.99
2431,699.99
2432,1389.99
2433,739.99
2434,1239.99
2435,1879.99
2436,799.99
2437,849.99
2438,999.99
2439,609.99
2440,2999.99
2441,629.99
2442,3099.99
2443,959.99
2444,849.99
2445,499.99
2446,675.54
2447,1759.99
2448,699.99
2449,1359.99
2450,669.99
2451,1319.99
2452,769.99
2453,2699.99
2454,1089.99
2455,1019.99
2456,1679.99
2457,229.99
2458,2169.99
2459,659.99
2460,539.99
2461,919.99
2462,569.99
2463,979.99
2464,759.99
2465,769.99
2466,1559.99
2467,2320.99
2468,759.99
2469,819.99
2470,2899.99
2471,1239.99
2472,3999.99
2473,1969.99
2474,969.99
2475,2799.99
2476,1099.99
2477,849.99
2478,1139.99
2479,257.99
2480,1099.99
2481,819.99
2482,359.99
2483,979.99
2484,2320.82
2485,1579.99
2486,1683.00
2487,1729.99
2488,354.99
2489,1959.99
2490,429.99
2491,719.99
2492,346.99
2493,405.99
2494,829.99
2495,3099.99
2496,529.99
2497,346.99
2498,499.99
2499,1139.99
2500,519.99
2501,609.99
2502,819.99
2503,1399.00
2504,639.99
2505,859.99
2506,899.99
2507,869.99
2508,459.99
2509,919.99
2510,4299.99
2511,389.99
2512,819.99
2513,649.99
2514,2649.99
2515,719.99
2516,4299.99
2517,2029.99
2518,609.99
2519,2796.00
2520,1429.99
2521,1369.99
2522,679.99
2523,1029.99
2524,1049.99
2525,1239.99
2526,3199.99
2527,1229.99
2528,2320.00
2529,859.99
2530,899.99
2531,719.99
2532,2199.99
2533,4490.00
2534,569.99
2535,2007.00
2536,609.99
2537,939.99
2538,779.99
2539,789.99
2540,1259.99
2541,749.99
2542,2569.99
2543,1549.99
2544,829.99
2545,349.99
2546,519.99
2547,389.99
2548,2799.99
2549,315.99
2550,1329.00
2551,1982.20
2552,4599.99
2553,919.99
2554,2039.99
2555,1039.99
2556,329.99
2557,769.99
2558,869.99
2559,699.99
2560,839.99
2561,1359.99
2562,4159.99
2563,3640.00
2564,3849.99
2565,1099.99
2566,929.99
2567,489.99
2568,929.99
2569,929.99
2570,649.99
2571,2399.99
2572,1729.99
2573,2199.99
2574,1689.99
2575,1239.99
2576,319.99
2577,579.99
2578,2339.99
2579,539.99
2580,1019.99
2581,1499.99
2582,1119.99
2583,2106.66
2584,859.99
2585,1569.99
2586,829.99
2587,869.99
2588,1239.99
2589,1949.99
2590,999.99
2591,879.99
2592,2329.99
2593,1799.99
2594,799.99
2595,316.99
2596,799.99
2597,1989.99
2598,1999.99
2599,384.99
2600,1179.99
2601,919.99
2602,769.99
2603,869.99
2604,749.99
2605,1039.99
2606,1999.99
2607,384.99
2608,1179.99
2609,769.99
2610,869.99
2611,749.99
2612,919.99
2613,1039.99
2614,839.99
2615,2099.99
2616,999.99
2617,639.99
2618,329.99
2619,1129.99
2620,559.99
2621,419.99
2622,1219.99
2623,189.99
2624,1899.99
2625,1459.99
2626,3399.99
2627,439.99
2628,2299.99
2629,379.99
2630,889.99
2631,639.99
2632,1639.99
2633,799.99
2634,929.99
2635,1119.99
2636,549.99
2637,943.32
2638,2559.99
2639,1059.99
2640,1499.99
2641,899.99
2642,459.99
2643,2999.99
2644,829.99
2645,445.99
2646,649.99
2647,959.99
2648,1169.99
2649,1859.99
2650,1679.99
2651,1299.99
2652,1829.99
2653,3399.99
2654,579.99
2655,1545.82
2656,899.99
2657,1199.99
2658,799.99
2659,939.99
2660,579.99
2661,2049.99
2662,1679.99
2663,1649.99
2664,449.99
2665,1069.99
2666,709.99
2667,399.99
2668,5299.99
2669,829.99
2670,2375.00
2671,1359.99
2672,359.99
2673,409.99
2674,1399.99
2675,1379.99
2676,929.99
2677,1739.99
2678,759.99
2679,629.99
2680,519.99
2681,919.99
2682,729.99
2683,929.99
2684,2138.24
2685,3099.99
2686,424.99
2687,2799.99
2688,969.99
2689,4399.99
2690,2459.99
2691,1469.99
2692,1699.99
2693,2179.99
2694,739.99
2695,879.99
2696,1830.97
2697,739.99
2698,619.99
2699,1595.00
2700,1279.99
2701,699.99
2702,819.99
2703,889.99
2704,839.99
2705,1123.32
2706,1699.00
2707,1189.99
2708,2899.99
2709,479.99
2710,2459.99
2711,859.99
2712,1019.99
2713,1429.99
2714,2499.99
2715,1499.99
2716,1929.99
2717,2137.00
2718,1479.99
2719,1559.99
2720,1739.99
2721,1299.99
2722,489.99
2723,919.99
2724,979.99
2725,1249.99
2726,1189.99
2727,609.99
2728,1199.99
2729,1649.99
2730,409.99
2731,709.99
2732,803.00
2733,439.99
2734,1999.99
2735,1699.99
2736,1539.99
2737,1999.99
2738,6399.99
2739,315.99
2740,913.00
2741,979.99
2742,789.99
2743,759.99
2744,1089.99
2745,1119.99
2746,1019.99
2747,1259.99
2748,789.99
2749,829.99
2750,699.99
2751,899.99
2752,799.99
2753,559.99
2754,1499.99
2755,1119.99
2756,1159.99
2757,2035.80
2758,1859.99
2759,629.99
2760,979.99
2761,729.99
2762,619.99
2763,1029.99
2764,2099.99
2765,1179.99
2766,379.99
2767,299.99
2768,629.99
2769,2299.99
2770,409.99
2771,699.99
2772,299.99
2773,1149.99
2774,2599.99
2775,479.99
2776,1119.99
2777,759.99
2778,233.99
2779,339.99
2780,2299.99
2781,529.99
2782,2449.00
2783,1339.99
2784,1019.99
2785,1449.99
2786,1039.99
2787,989.99
2788,459.99
2789,1799.99
2790,289.99
2791,1439.99
2792,3299.99
2793,859.99
2794,679.99
2795,2699.99
2796,1659.99
2797,1349.99
2798,939.99
2799,939.99
2800,2499.99
2801,599.99
2802,859.99
2803,749.99
2804,899.99
2805,859.99
2806,429.99
2807,2766.21
2808,2559.99
2809,1859.99
2810,1099.99
2811,1199.99
2812,249.99
2813,1359.99
2814,1219.99
2815,1139.99
2816,1899.99
2817,679.99
2818,1319.99
2819,1199.99
2820,1359.99
2821,1219.99
2822,1139.99
2823,309.99
2824,1899.99
2825,679.99
2826,1319.99
2827,3199.99
2828,1573.00
2829,779.99
2830,1727.18
2831,439.99
2832,2529.99
2833,829.99
2834,739.99
2835,1369.99
2836,1179.99
2837,3059.99
2838,1492.49
2839,1759.99
2840,3351.44
2841,889.99
2842,1249.99
2843,465.99
2844,419.99
2845,489.99
2846,889.99
2847,1514.00
2848,1299.00
2849,1479.99
2850,879.99
2851,469.99
2852,1979.99
2853,999.99
2854,509.99
2855,689.99
2856,369.99
2857,589.99
2858,1039.99
2859,889.99
2860,1099.99
2861,499.99
2862,1579.99
2863,579.99
2864,629.99
2865,859.99
2866,659.99
2867,729.99
2868,1099.99
2869,1298.00
2870,1269.99
2871,429.99
2872,889.99
2873,539.99
2874,1019.99
2875,849.99
2876,1799.99
2877,839.99
2878,479.99
2879,1089.99
2880,1099.99
2881,1939.99
2882,5318.00
2883,1269.99
2884,1929.99
2885,529.99
2886,749.99
2887,759.99
2888,1292.85
2889,549.99
2890,429.99
2891,2195.00
2892,1699.99
2893,549.99
2894,1149.99
2895,729.99
2896,1299.99
2897,469.99
2898,1499.99
2899,1119.99
2900,519.99
2901,459.99
2902,2029.99
2903,1329.99
2904,1716.00
2905,389.99
2906,879.99
2907,1249.99
2908,869.99
2909,919.99
2910,1069.99
2911,1429.99
2912,1203.35
2913,3499.99
2914,929.99
2915,3059.99
2916,949.99
2917,2499.99
2918,998.12
2919,919.99
2920,589.99
2921,1899.99
2922,609.99
2923,609.99
2924,1069.99
2925,2999.00
2926,989.99
2927,789.99
2928,769.99
2929,2999.99
2930,1129.99
2931,889.99
2932,1289.99
2933,1439.99
2934,969.99
2935,2950.00
2936,499.99
2937,1959.99
2938,259.99
2939,409.99
2940,1559.99
2941,1399.99
2942,1049.99
2943,1079.99
2944,639.99
2945,283.99
2946,559.99
2947,2339.99
2948,1639.99
2949,399.99
2950,1639.99
2951,1819.99
2952,1389.99
2953,1329.99
2954,256.99
2955,1499.99
2956,325.99
2957,3159.99
2958,559.99
2959,779.99
2960,1699.99
2961,1099.99
2962,639.99
2963,365.99
2964,329.99
2965,479.99
2966,1899.00
2967,759.99
2968,569.99
2969,439.99
2970,1599.99
2971,929.99
2972,999.99
2973,1739.99
2974,639.99
2975,799.99
2976,459.99
2977,429.99
2978,719.99
2979,1599.99
2980,859.99
2981,949.99
2982,819.99
2983,3799.99
2984,2059.99
2985,1935.00
2986,1539.99
2987,639.99
2988,899.00
2989,549.99
2990,1229.99
2991,1929.99
2992,839.99
2993,1742.40
2994,1049.99
2995,3139.99
2996,1439.99
2997,1973.99
2998,859.99
2999,789.99
3000,326.99
3001,349.99
3002,1499.99
3003,3039.99
3004,2496.00
3005,659.99
3006,999.99
3007,494.99
3008,699.99
3009,10898.99
3010,369.99
3011,589.99
3012,1315.96
3013,1299.99
3014,629.99
3015,1229.99
3016,1639.99
3017,1079.99
3018,1539.99
3019,849.99
3020,1999.99
3021,3299.99
3022,1039.99
3023,559.99
3024,769.99
3025,1379.99
3026,699.99
3027,1079.99
3028,1189.99
3029,1599.00
3030,1199.99
3031,1149.99
3032,1379.99
3033,699.99
3034,699.99
3035,1079.99
3036,1189.99
3037,1599.00
3038,1199.99
3039,1149.99
3040,1639.99
3041,1639.16
3042,3775.00
3043,939.99
3044,879.99
3045,239.99
3046,869.99
3047,1179.99
3048,1379.99
3049,2286.00
3050,769.99
3051,1879.99
3052,619.99
3053,469.99
3054,609.99
3055,709.99
3056,344.99
3057,1669.99
3058,679.99
3059,2607.00
3060,819.99
3061,1999.99
3062,1049.99
3063,589.99
3064,659.99
3065,1099.99
3066,539.99
3067,832.99
3068,1829.99
3069,1399.99
3070,1529.99
3071,439.99
3072,579.99
3073,2499.99
3074,799.99
3075,1649.99
3076,859.99
3077,1298.00
3078,499.99
3079,1579.99
3080,799.99
3081,1699.99
3082,2350.00
3083,2139.00
3084,263.99
3085,789.99
3086,1629.99
3087,919.99
3088,1079.99
3089,439.99
3090,1069.99
3091,3549.99
3092,1679.99
3093,989.99
3094,2799.99
3095,1119.99
3096,1299.99
3097,2179.99
3098,2999.99
3099,879.99
3100,1009.99
3101,2479.99
3102,719.99
3103,999.99
3104,1899.99
3105,499.99
3106,509.99
3107,1189.99
3108,899.99
3109,999.99
3110,1155.00
3111,689.99
3112,639.99
3113,1242.00
3114,2299.00
3115,1739.99
3116,1059.99
3117,2699.99
3118,2449.99
3119,345.99
3120,2299.99
3121,17799.99
3122,689.99
3123,2349.99
3124,2369.99
3125,689.99
3126,1669.99
3127,379.99
3128,549.99
3129,3199.99
3130,2059.99
3131,769.99
3132,869.99
3133,2069.99
3134,309.99
3135,549.99
3136,479.99
3137,1099.99
3138,2899.99
3139,1439.99
3140,2199.99
3141,1999.99
3142,1249.99
3143,1099.99
3144,1899.99
3145,409.99
3146,2199.99
3147,1149.99
3148,879.99
3149,579.99
3150,2999.99
3151,1322.85
3152,1299.99
3153,2039.99
3154,1029.99
3155,1119.99
3156,365.99
3157,1099.99
3158,2469.99
3159,1039.99
3160,879.99
3161,499.99
3162,2499.99
3163,1289.99
3164,2739.99
3165,1269.99
3166,679.99
3167,459.99
3168,1179.99
3169,1187.49
3170,1119.99
3171,1049.99
3172,1029.99
3173,1039.99
3174,859.99
3175,4834.00
3176,899.99
3177,929.99
3178,369.99
3179,749.99
3180,889.99
3181,3199.99
3182,2499.99
3183,259.99
3184,1899.99
3185,629.99
3186,3459.99
3187,1259.99
3188,1799.99
3189,549.99
3190,1849.99
3191,689.99
3192,509.99
3193,1129.99
3194,569.99
3195,359.99
3196,3099.00
3197,1049.99
3198,629.99
3199,917.34
3200,459.99
3201,1729.99
3202,2999.99
3203,1298.00
3204,1539.99
3205,819.99
3206,1239.99
3207,1199.99
3208,2269.99
3209,1099.99
3210,1179.99
3211,529.99
3212,1399.99
3213,1259.99
3214,629.99
3215,909.99
3216,4099.99
3217,2109.00
3218,4699.99
3219,3849.99
3220,859.99
3221,739.99
3222,539.99
3223,372.99
3224,999.99
3225,959.99
3226,529.99
3227,2195.00
3228,1224.50
3229,1229.99
3230,2650.00
3231,1639.99
3232,839.99
3233,1089.99
3234,469.99
3235,1019.99
3236,3599.99
3237,1539.99
3238,1219.99
3239,2250.00
3240,2599.99
3241,1089.99
3242,2059.99
3243,2269.99
3244,1469.99
3245,309.99
3246,1099.99
3247,879.99
3248,2449.99
3249,789.99
3250,1999.99
3251,519.99
3252,1069.99
3253,2249.00
3254,469.99
3255,1669.99
3256,839.99
3257,939.99
3258,1049.99
3259,1499.99
3260,409.99
3261,1469.99
3262,889.99
3263,2399.99
3264,3199.99
3265,1639.99
3266,2199.99
3267,559.99
3268,1253.98
3269,1039.99
3270,5999.99
3271,689.99
3272,1999.99
3273,1279.99
3274,4299.99
3275,699.99
3276,459.99
3277,779.99
3278,459.99
3279,1079.99
3280,2399.99
3281,529.99
3282,355.99
3283,859.99
3284,1229.99
3285,519.99
3286,879.99
3287,859.99
3288,1349.99
3289,619.99
3290,1089.99
3291,1149.99
3292,1859.99
3293,3399.99
3294,959.99
3295,759.99
3296,539.99
3297,1589.99
3298,899.99
3299,969.99
3300,329.99
3301,1719.99
3302,1429.99
3303,749.99
3304,329.99
3305,3499.99
3306,1269.99
3307,889.99
3308,699.99
3309,1356.66
3310,589.99
3311,599.99
3312,939.99
3313,979.99
3314,1539.99
3315,959.99
3316,1119.99
3317,1259.99
3318,1069.99
3319,1899.99
3320,1559.99
3321,1599.99
3322,999.99
3323,659.99
3324,1469.99
3325,1369.99
3326,769.99
3327,969.99
3328,779.99
3329,1129.99
3330,749.99
3331,2349.99
3332,869.99
3333,363.99
3334,699.99
3335,1059.99
3336,759.99
3337,539.99
3338,469.99
3339,2839.99
3340,519.99
3341,1549.99
3342,343.99
3343,949.99
3344,619.99
3345,649.99
3346,229.99
3347,1459.99
3348,4159.99
3349,1679.99
3350,329.99
3351,1199.99
3352,1742.00
3353,1199.99
3354,2969.99
3355,2379.99
3356,1799.99
3357,769.99
3358,2579.99
3359,1569.99
3360,489.99
3361,609.99
3362,899.99
3363,649.99
3364,739.99
3365,1089.00
3366,1019.99
3367,2249.99
3368,569.99
3369,2699.99
3370,599.99
3371,1549.99
3372,569.99
3373,3699.00
3374,3469.99
3375,549.99
3376,3761.10
3377,1059.99
3378,1029.99
3379,529.99
3380,619.99
3381,2839.99
3382,929.99
3383,719.99
3384,1949.99
3385,2692.00
3386,799.99
3387,1979.99
3388,409.99
3389,782.24
3390,529.99
3391,2059.99
3392,759.99
3393,1275.00
3394,1899.00
3395,2750.00
3396,989.99
3397,2299.99
3398,2199.99
3399,1339.99
3400,529.99
3401,899.99
3402,629.99
3403,5699.99
3404,1049.99
3405,5699.99
3406,1049.99
3407,1679.99
3408,829.99
3409,839.99
3410,1949.99
3411,1759.99
3412,839.99
3413,1359.99
3414,2029.99
3415,399.99
3416,1639.99
3417,1419.99
3418,2299.99
3419,1049.99
3420,3499.99
3421,1439.99
3422,2197.00
3423,364.99
3424,2999.99
3425,1479.99
3426,2299.99
3427,919.99
3428,599.99
3429,1729.99
3430,2089.99
3431,1019.99
3432,1719.99
3433,3039.99
3434,1699.99
3435,1069.99
3436,1649.99
3437,919.99
3438,729.99
3439,939.99
3440,1399.99
3441,1399.99
3442,1039.99
3443,1119.99
3444,1079.99
3445,309.99
3446,849.99
3447,469.99
3448,1499.99
3449,1289.99
3450,4299.99
3451,859.99
3452,1499.99
3453,949.99
3454,295.99
3455,799.99
3456,2759.99
3457,349.99
3458,989.99
3459,799.99
3460,749.99
3461,769.99
3462,859.99
3463,1829.99
3464,2199.99
3465,1199.99
3466,3599.99
3467,789.99
3468,419.99
3469,1659.99
3470,309.99
3471,1329.99
3472,609.99
3473,789.40
3474,1259.99
3475,959.99
3476,1699.00
3477,679.99
3478,1199.99
3479,449.99
3480,799.99
3481,3799.99
3482,3259.99
3483,2199.99
3484,799.99
3485,949.99
3486,1599.99
3487,1099.99
3488,2599.99
3489,689.99
3490,789.99
3491,1549.99
3492,1149.99
3493,1639.99
3494,1929.99
3495,859.99
3496,3739.99
3497,329.99
3498,1189.99
3499,469.99
3500,619.99
3501,399.99
3502,1199.99
3503,849.99
3504,919.99
3505,2199.99
3506,689.99
3507,3069.00
3508,2699.99
3509,869.99
3510,1049.99
3511,1649.99
3512,649.99
3513,959.99
3514,759.99
3515,1167.99
3516,1349.99
3517,959.99
3518,669.99
3519,609.99
3520,1619.99
3521,4342.00
3522,719.99
3523,509.99
3524,1669.99
3525,649.99
3526,1269.99
3527,1139.99
3528,879.99
3529,1699.99
3530,1049.99
3531,1019.99
3532,689.99
3533,1760.00
3534,759.99
3535,1599.99
3536,2900.77
3537,489.99
3538,4644.45
3539,1000.00
3540,2799.99
3541,2999.99
3542,1069.99
3543,3799.99
3544,939.99
3545,2169.99
3546,459.99
3547,1419.99
3548,1019.99
3549,709.99
3550,2739.99
3551,704.99
3552,899.99
3553,1999.99
3554,4699.99
3555,1929.99
3556,319.99
3557,569.99
3558,849.99
3559,1339.99
3560,1199.99
3561,409.99
3562,829.99
3563,1459.99
3564,2199.99
3565,2080.00
3566,1283.00
3567,1399.99
3568,1169.99
3569,669.99
3570,1299.99
3571,439.99
3572,979.99
3573,799.99
3574,849.99
3575,365.99
3576,2769.99
3577,4059.99
3578,859.99
3579,519.99
3580,2359.99
3581,2539.99
3582,1019.99
3583,1169.99
3584,659.99
3585,3599.99
3586,859.99
3587,789.99
3588,1699.99
3589,1549.99
3590,2369.99
3591,5882.80
3592,2410.00
3593,1059.99
3594,809.99
3595,639.99
3596,959.99
3597,1429.99
3598,2199.99
3599,1359.99
3600,489.99
3601,439.99
3602,1649.99
3603,1869.99
3604,1439.99
3605,3139.99
3606,819.99
3607,2239.99
3608,919.99
3609,4437.00
3610,929.99
3611,649.99
3612,1239.99
3613,1659.99
3614,2359.99
3615,409.99
3616,1469.99
3617,849.99
3618,1469.99
3619,849.99
3620,1469.99
3621,899.99
3622,319.99
3623,175.99
3624,1489.99
3625,5471.10
3626,3269.99
3627,2529.99
3628,799.99
3629,1599.99
3630,1699.99
3631,1999.99
3632,719.99
3633,699.99
3634,1104.00
3635,2138.24
3636,549.99
3637,3299.99
3638,659.99
3639,1079.99
3640,3419.10
3641,1389.99
3642,809.99
3643,379.99
3644,429.99
3645,429.99
3646,599.99
3647,1029.99
3648,345.99
3649,1799.99
3650,659.99
3651,579.99
3652,1797.99
3653,799.99
3654,3899.99
3655,1199.99
3656,399.99
3657,3099.99
3658,989.99
3659,2839.99
3660,1679.99
3661,1469.99
3662,959.99
3663,749.99
3664,3698.79
3665,1589.99
3666,1119.99
3667,619.99
3668,889.99
3669,2699.99
3670,479.99
3671,399.99
3672,609.99
3673,1299.99
3674,3514.28
3675,2699.99
3676,999.99
3677,2249.99
3678,283.99
3679,549.99
3680,499.99
3681,3120.00
3682,1879.99
3683,1549.99
3684,4799.99
3685,2750.00
3686,1039.99
3687,85.99
3688,329.99
3689,1459.99
3690,619.99
3691,829.99
3692,4499.99
3693,1369.99
3694,1635.99
3695,869.99
3696,4399.99
3697,1129.99
3698,2059.99
3699,1459.99
3700,529.99
3701,749.99
3702,1659.99
3703,839.99
3704,1799.99
3705,2179.99
3706,2354.40
3707,3716.10
3708,809.99
3709,1300.00
3710,2799.99
3711,1799.99
3712,1239.99
3713,409.99
3714,2199.99
3715,1399.99
3716,1699.99
3717,949.99
3718,789.99
3719,1189.99
3720,1999.99
3721,3947.28
3722,1159.99
3723,889.99
3724,1499.99
3725,869.99
3726,3347.10
3727,2049.99
3728,3069.99
3729,1099.99
3730,459.99
3731,679.99
3732,1959.99
3733,2862.00
3734,309.99
3735,1359.99
3736,4599.99
3737,499.99
3738,2716.48
3739,1659.99
3740,2659.99
3741,739.99
3742,849.99
3743,469.99
3744,1079.99
3745,399.99
3746,2059.99
3747,699.99
3748,669.99
3749,1059.99
3750,1019.99
3751,1799.99
3752,394.99
3753,899.99
3754,1299.99
3755,869.99
3756,369.99
3757,2199.99
3758,1769.99
3759,709.99
3760,1059.99
3761,789.99
3762,1899.99
3763,949.99
3764,3131.23
3765,4099.99
3766,954.00
3767,639.99
3768,1439.99
3769,1079.99
3770,3999.99
3771,899.99
3772,1079.99
3773,1359.99
3774,6499.99
3775,999.99
3776,1599.99
3777,999.99
3778,529.99
3779,379.99
3780,1599.99
3781,819.99
3782,1993.20
3783,2099.99
3784,979.99
3785,1199.99
3786,1669.99
3787,799.99
3788,2479.99
3789,1199.99
3790,739.99
3791,1419.99
3792,1159.99
3793,829.99
3794,769.99
3795,1349.99
3796,234.99
3797,1439.99
3798,1679.99
3799,749.99
3800,1729.99
3801,2269.99
3802,759.99
3803,2649.99
3804,1249.99
3805,719.99
3806,2279.99
3807,2099.99
3808,1519.99
3809,2456.10
3810,3899.99
3811,649.99
3812,809.99
3813,989.99
3814,689.99
3815,1901.91
3816,1299.99
3817,449.99
3818,899.99
3819,1479.99
3820,1699.99
3821,719.99
3822,1949.99
3823,509.99
3824,509.99
3825,719.99
3826,2929.99
3827,689.99
3828,1083.00
3829,5399.99
3830,1708.86
3831,599.99
3832,1329.99
3833,1939.99
3834,559.99
3835,1149.99
3836,1229.99
3837,849.99
3838,779.99
3839,3399.99
3840,2599.99
3841,629.99
3842,3799.99
3843,1599.99
3844,969.99
3845,1389.99
3846,1279.99
3847,1359.99
3848,979.99
3849,1139.99
3850,1199.99
3851,999.99
3852,5399.99
3853,1999.99
3854,1839.99
3855,769.99
3856,719.99
3857,1079.99
3858,1029.99
3859,1369.99
3860,739.99
3861,709.99
3862,1419.99
3863,859.99
3864,479.99
3865,2499.99
3866,799.99
3867,509.99
3868,2379.99
3869,769.99
3870,689.99
3871,2099.99
3872,729.99
3873,1499.99
3874,4799.99
3875,959.99
3876,1589.99
3877,1879.99
3878,609.99
3879,1039.99
3880,1239.99
3881,1939.99
3882,1499.99
3883,539.99
3884,1939.99
3885,1499.99
3886,539.99
3887,2399.99
3888,1279.99
3889,339.99
3890,849.99
3891,1159.99
3892,2899.99
3893,1039.99
3894,849.99
